beds,X,Y
531,4284058.3694,3520680.42703
318,4283678.63431,3520865.72623
50,4328588.36916,3466456.25266
30,4328611.95305,3468440.69948
616,4328611.95305,3468440.69948
263,4328561.83151,3471871.89644
35,4330686.59334,3471009.42005
46,4329173.24432,3468922.17818
60,4332914.77544,3469203.09124
1160,4330226.24034,3469047.47056
47,4365860.04086,3420896.75347
164,4367604.73285,3418678.86952
63,4366089.28162,3417461.22065
22,4366395.40961,3415963.21776
425,4366215.18125,3415987.34069
1030,4367822.83081,3414576.77656
632,4320493.29796,3439896.59387
17,4320473.47248,3441133.35944
30,4317570.07136,3443565.19835
703,4261026.25415,3455106.79478
50,4346446.55425,3368819.00861
69,4346446.55425,3368819.00861
235,4346620.64736,3369425.73995
184,4372505.24843,3398291.94965
69,4371786.20363,3397492.50685
15,4255464.79475,3500551.49333
21,4259795.94577,3486385.17647
428,4259480.15765,3486657.01401
18,4228371.36874,3509726.93813
112,4212830.72085,3536749.05314
90,4366639.04641,3424124.2961
222,4360293.87721,3447515.77755
93,4360943.88835,3448066.31722
311,4383388.44763,3474611.9538
47,4356761.83853,3451016.08261
126,4357973.41005,3451793.45811
265,4372985.72558,3444577.46063
35,4377504.60722,3442740.54962
324,4375238.60491,3442997.18902
143,4378334.50865,3465200.38394
100,4365755.42354,3441915.00524
30,4372409.57381,3432605.40073
30,4398895.16745,3482489.84984
35,4303029.96482,3409462.57947
34,4183038.78444,3454483.56921
903,4301167.89849,3403805.60653
44,4350173.52704,3447913.93562
169,4339172.38626,3459172.78905
12,4334723.59116,3464582.37926
10,4305636.72425,3439322.04128
354,4322441.1037,3497793.00117
7,4327375.33698,3470135.37663
719,4298848.13381,3465681.01034
26,4289509.48566,3478255.65996
269,4292822.21982,3490965.16212
257,4313986.30664,3421838.57022
364,4313681.66753,3421930.62961
94,4341236.51934,3425972.87624
71,4333748.08683,3412670.1779
214,4321542.92952,3404667.12955
302,4332454.77488,3432526.85654
594,4288387.87663,3426175.14309
172,4345014.60495,3411725.9289
220,4331066.35835,3405631.28654
226,4339617.5097,3394805.69971
212,4338017.84186,3395041.73647
313,4336969.46571,3378083.06608
719,4322148.40144,3383500.95938
214,4320053.35104,3377324.316
224,4318036.56013,3382612.76637
180,4315237.0971,3382639.98489
651,4314291.58629,3383010.65772
1,4314291.58629,3383010.65772
100,4311290.28277,3383267.30065
155,4307176.47308,3384099.8162
473,4305966.99135,3386082.10431
401,4318709.84816,3384848.9238
30,4318833.5437,3384655.34679
3,4320260.1262,3384124.54781
18,4320537.67022,3384358.85362
642,4314744.89587,3391541.86107
5,4319578.38614,3385925.06198
7,4319108.61861,3386501.24837
65,4319197.23051,3386745.19345
58,4319575.18034,3386957.64577
244,4319575.18034,3386957.64577
1399,4319575.18034,3386957.64577
572,4323098.01901,3383518.03899
698,4324448.63204,3385647.84449
699,4323383.05777,3388744.69159
1278,4321157.46454,3396128.58487
149,4325945.70271,3387365.00513
512,4326871.52375,3384725.09731
